CRITICAL - 2021-04-09 00:05:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-09 00:40:32 --> syntax error, unexpected '$data' (T_VARIABLE), expecting ')'
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:38 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:38 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:39 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:39 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:39 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:39 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:40 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:40 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 03:38:41 --> Invalid file: admins/dashboard.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(41): view('admins/dashboar...')
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 04:01:31 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-09 05:16:21 --> Invalid file: admins/widget.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/widget.p...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/widget', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(43): view('admins/widget', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->widget()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 05:17:46 --> Invalid file: admins/widget.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/widget.p...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/widget', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(43): view('admins/widget', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->widget()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 05:22:25 --> Invalid file: admins/widget.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/widget.p...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/widget', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(43): view('admins/widget', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_widget()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 05:28:49 --> Invalid file: admins/dashboard_chartjs.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(42): view('admins/dashboar...', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_chartjs()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 15:42:18 --> Invalid file: admins/dashboard_projectadd.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(106): view('admins/dashboar...', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_projectadd()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 15:53:06 --> Invalid file: admins/dashboard_projectsimpsearch.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(138): view('admins/dashboar...', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_projectsimpsearch()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 15:53:29 --> Invalid file: admins/dashboard_projectsimpsearch.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(138): view('admins/dashboar...', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_projectsimpsearch()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 15:53:32 --> Invalid file: admins/dashboard_projectsimpsearch.php
#0 C:\xampp\htdocs\layboard\layboard\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admins/dashboar...')
#1 C:\xampp\htdocs\layboard\layboard\system\Common.php(1119): CodeIgniter\View\View->render('admins/dashboar...', Array, true)
#2 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(138): view('admins/dashboar...', Array)
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard_projectsimpsearch()
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-09 20:02:34 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:02:34 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:02:34 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:02:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:02:36 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:43 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-09 20:07:43 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
